Stacje,Miejscowość (lokalizacja),Zakres średniej dziennej mocy dawki [nSv/h],Średnia [nSv/h],Daty
PMS,Babiki,84-108,87,06.09.22-20.09.22
PMS,Bartniki,81-109,85,06.09.22-20.09.22
PMS,Białystok,71-104,76,06.09.22-20.09.22
PMS,Bielsko-Biała,89-104,94,06.09.22-20.09.22
PMS,Chełm,57-71,61,06.09.22-20.09.22
PMS,Czerniczyn,83-109,91,06.09.22-20.09.22
PMS,Gdynia,102-109,105,06.09.22-20.09.22
PMS,Gołdap,70-80,72,06.09.22-20.09.22
PMS,Kalisz,64-77,67,06.09.22-20.09.22
PMS,Katowice,84-100,88,06.09.22-20.09.22
PMS,Kielce,88-100,91,06.09.22-20.09.22
PMS,Koszalin,85-92,88,06.09.22-20.09.22
PMS,Kraków,116-122,119,06.09.22-20.09.22
PMS,Krasiczyn,79-93,86,06.09.22-20.09.22
PMS,Krzywe,87-107,95,06.09.22-20.09.22
PMS,Legnica,73-90,78,06.09.22-20.09.22
PMS,Łódź,88-96,91,06.09.22-20.09.22
PMS,Lublin,101-112,104,06.09.22-20.09.22
PMS,Machnów Nowy,60-86,67,06.09.22-20.09.22
PMS,Olsztyn,57-63,59,06.09.22-20.09.22
PMS,Opole,64-85,70,06.09.22-20.09.22
PMS,Radom,58-67,60,06.09.22-20.09.22
PMS,Rzeszów,89-102,95,06.09.22-20.09.22
PMS,Sanok,90-106,97,06.09.22-20.09.22
PMS,Seimianówka,54-80,57,06.09.22-20.09.22
PMS,Siemiatycze,63-88,67,06.09.22-20.09.22
PMS,Stare Sioło,63-81,71,06.09.22-20.09.22
PMS,Szczecin,52-72,56,06.09.22-20.09.22
PMS,Tarnów,80-89,83,06.09.22-20.09.22
PMS,Toruń,49-56,52,06.09.22-20.09.22
PMS,Warszawa,89-96,91,06.09.22-20.09.22
PMS,Włodawa,56-82,62,06.09.22-20.09.22
PMS,Wólka Dobryńska,64-88,69,06.09.22-20.09.22
PMS,Wrocław,74-88,78,06.09.22-20.09.22
PMS,Zielona Góra,87-93,89,06.09.22-20.09.22
IMiGW,Gdynia,0-119,82,06.09.22-20.09.22
IMiGW,Gorzów,83-97,86,06.09.22-20.09.22
IMiGW,Legnica,87-99,90,06.09.22-20.09.22
IMiGW,Lesko,98-114,103,06.09.22-20.09.22
IMiGW,Mikołajki,88-97,90,06.09.22-20.09.22
IMiGW,Świnoujście,68-78,70,06.09.22-20.09.22
IMiGW,Warszawa,68-78,69,06.09.22-20.09.22
IMiGW,Włodawa,65-85,70,06.09.22-20.09.22
IMiGW,Zakopane,99-114,107,06.09.22-20.09.22
PMS,Babiki,80-87,84,09.08.22-23.08.22
PMS,Bartniki,83-101,90,09.08.22-23.08.22
PMS,Białystok,70-75,73,09.08.22-23.08.22
PMS,Bielsko-Biała,89-106,95,09.08.22-23.08.22
PMS,Chełm,55-72,59,09.08.22-23.08.22
PMS,Czerniczyn,85-98,88,09.08.22-23.08.22
PMS,Częstochowa,82-91,85,09.08.22-23.08.22
PMS,Gdynia,101-109,105,09.08.22-23.08.22
PMS,Gołdap,63-71,67,09.08.22-23.08.22
PMS,Kalisz,64-73,67,09.08.22-23.08.22
PMS,Katowice,87-98,90,09.08.22-23.08.22
PMS,Kielce,87-91,89,09.08.22-23.08.22
PMS,Koszalin,84-93,87,09.08.22-23.08.22
PMS,Kraków,116-125,119,09.08.22-23.08.22
PMS,Krasiczyn,83-88,85,09.08.22-23.08.22
PMS,Krzywe,91-103,95,09.08.22-23.08.22
PMS,Legnica,76-90,80,09.08.22-23.08.22
PMS,Łódź,86-96,90,09.08.22-23.08.22
PMS,Lublin,100-108,102,09.08.22-23.08.22
PMS,Machnów Nowy,62-74,64,09.08.22-23.08.22
PMS,Olsztyn,55-62,58,09.08.22-23.08.22
PMS,Opole,66-91,72,09.08.22-23.08.22
PMS,Radom,57-61,59,09.08.22-23.08.22
PMS,Rzeszów,91-97,94,09.08.22-23.08.22
PMS,Sanok,94-100,97,09.08.22-23.08.22
PMS,Seimianówka,50-55,53,09.08.22-23.08.22
PMS,Siemiatycze,60-64,63,09.08.22-23.08.22
PMS,Stare Sioło,68-77,71,09.08.22-23.08.22
PMS,Suwałki,81-89,86,09.08.22-23.08.22
PMS,Szczecin,52-76,56,09.08.22-23.08.22
PMS,Tarnów,79-84,82,09.08.22-23.08.22
PMS,Toruń,49-59,51,09.08.22-23.08.22
PMS,Warszawa,87-91,90,09.08.22-23.08.22
PMS,Włodawa,56-73,59,09.08.22-23.08.22
PMS,Wólka Dobryńska,64-77,66,09.08.22-23.08.22
PMS,Wrocław,78-90,81,09.08.22-23.08.22
PMS,Zielona Góra,88-92,90,09.08.22-23.08.22
IMiGW,Gdynia,70-85,81,09.08.22-23.08.22
IMiGW,Gorzów,85-90,87,09.08.22-23.08.22
IMiGW,Legnica,93-104,96,09.08.22-23.08.22
IMiGW,Lesko,100-105,103,09.08.22-23.08.22
IMiGW,Mikołajki,85-91,89,09.08.22-23.08.22
IMiGW,Świnoujście,67-71,68,09.08.22-23.08.22
IMiGW,Warszawa,65-69,67,09.08.22-23.08.22
IMiGW,Włodawa,64-81,67,09.08.22-23.08.22
IMiGW,Zakopane,103-112,107,09.08.22-23.08.22
PMS,Babiki,78-95,82,1.06.22-14.06.22
PMS,Bartniki,77-84,81,1.06.22-14.06.22
PMS,Białystok,68-75,71,1.06.22-14.06.22
PMS,Bielsko-Biała,87-104,94,1.06.22-14.06.22
PMS,Chełm,56-66,59,1.06.22-14.06.22
PMS,Czerniczyn,85-95,89,1.06.22-14.06.22
PMS,Gdynia,102-106,104,1.06.22-14.06.22
PMS,Gołdap,61-68,64,1.06.22-14.06.22
PMS,Kalisz,63-76,66,1.06.22-14.06.22
PMS,Kielce,86-93,89,1.06.22-14.06.22
PMS,Koszalin,78-84,81,1.06.22-14.06.22
PMS,Kraków,116-122,119,1.06.22-14.06.22
PMS,Krasiczyn,79-89,86,1.06.22-14.06.22
PMS,Krzywe,88-96,92,1.06.22-14.06.22
PMS,Legnica,76-82,79,1.06.22-14.06.22
PMS,Łódź,87-94,89,1.06.22-14.06.22
PMS,Lublin,99-102,100,1.06.22-14.06.22
PMS,Machnów Nowy,61-67,63,1.06.22-14.06.22
PMS,Olsztyn,54-63,57,1.06.22-14.06.22
PMS,Radom,54-61,56,1.06.22-14.06.22
PMS,Rzeszów,91-96,93,1.06.22-14.06.22
PMS,Sanok,85-100,93,1.06.22-14.06.22
PMS,Seimianówka,50-56,53,1.06.22-14.06.22
PMS,Siemiatycze,60-67,63,1.06.22-14.06.22
PMS,Stare Sioło,65-73,69,1.06.22-14.06.22
PMS,Suwałki,81-92,84,1.06.22-14.06.22
PMS,Szczecin,51-58,53,1.06.22-14.06.22
PMS,Tarnów,77-89,81,1.06.22-14.06.22
PMS,Toruń,48-55,51,1.06.22-14.06.22
PMS,Warszawa,87-92,90,1.06.22-14.06.22
PMS,Włodawa,55-62,58,1.06.22-14.06.22
PMS,Wólka Dobryńska,62-69,66,1.06.22-14.06.22
PMS,Wrocław,79-84,81,1.06.22-14.06.22
PMS,Zielona Góra,87-91,89,1.06.22-14.06.22
IMiGW,Gdynia,83-86,84,1.06.22-14.06.22
IMiGW,Gorzów,77-81,78,1.06.22-14.06.22
IMiGW,Legnica,85-88,86,1.06.22-14.06.22
IMiGW,Lesko,92-101,97,1.06.22-14.06.22
IMiGW,Mikołajki,80-88,82,1.06.22-14.06.22
IMiGW,Świnoujście,63-66,64,1.06.22-14.06.22
IMiGW,Warszawa,63-67,65,1.06.22-14.06.22
IMiGW,Włodawa,57-63,60,1.06.22-14.06.22
IMiGW,Zakopane,111-122,116,1.06.22-14.06.22
PMS,Babiki,79-98,82,12.07.22-26.07.22
PMS,Bartniki,100-119,103,12.07.22-26.07.22
PMS,Białystok,67-89,71,12.07.22-26.07.22
PMS,Bielsko-Biała,87-95,91,12.07.22-26.07.22
PMS,Chełm,56-65,58,12.07.22-26.07.22
PMS,Czerniczyn,82-93,86,12.07.22-26.07.22
PMS,Gdynia,102-105,103,12.07.22-26.07.22
PMS,Gołdap,60-95,65,12.07.22-26.07.22
PMS,Kalisz,64-68,66,12.07.22-26.07.22
PMS,Katowice,86-94,88,12.07.22-26.07.22
PMS,Kielce,84-90,86,12.07.22-26.07.22
PMS,Koszalin,80-87,83,12.07.22-26.07.22
PMS,Kraków,115-120,116,12.07.22-26.07.22
PMS,Krasiczyn,80-92,82,12.07.22-26.07.22
PMS,Krzywe,89-105,93,12.07.22-26.07.22
PMS,Legnica,75-81,78,12.07.22-26.07.22
PMS,Łódź,87-92,89,12.07.22-26.07.22
PMS,Lublin,99-103,100,12.07.22-26.07.22
PMS,Machnów Nowy,61-68,63,12.07.22-26.07.22
PMS,Olsztyn,53-58,56,12.07.22-26.07.22
PMS,Opole,64-72,69,12.07.22-26.07.22
PMS,Radom,53-57,55,12.07.22-26.07.22
PMS,Rzeszów,85-97,90,12.07.22-26.07.22
PMS,Sanok,89-107,94,12.07.22-26.07.22
PMS,Seimianówka,50-67,52,12.07.22-26.07.22
PMS,Siemiatycze,60-73,62,12.07.22-26.07.22
PMS,Stare Sioło,65-77,68,12.07.22-26.07.22
PMS,Suwałki,80-98,84,12.07.22-26.07.22
PMS,Szczecin,51-56,53,12.07.22-26.07.22
PMS,Tarnów,77-88,80,12.07.22-26.07.22
PMS,Toruń,49-52,50,12.07.22-26.07.22
PMS,Włodawa,55-68,58,12.07.22-26.07.22
PMS,Wólka Dobryńska,62-75,65,12.07.22-26.07.22
PMS,Wrocław,78-82,80,12.07.22-26.07.22
PMS,Zielona Góra,87-90,89,12.07.22-26.07.22
IMiGW,Gdynia,80-82,81,12.07.22-26.07.22
IMiGW,Gorzów,81-89,85,12.07.22-26.07.22
IMiGW,Legnica,92-100,97,12.07.22-26.07.22
IMiGW,Lesko,97-113,101,12.07.22-26.07.22
IMiGW,Mikołajki,83-88,84,12.07.22-26.07.22
IMiGW,Świnoujście,65-72,67,12.07.22-26.07.22
IMiGW,Warszawa,65-88,69,12.07.22-26.07.22
IMiGW,Włodawa,62-77,65,12.07.22-26.07.22
IMiGW,Zakopane,101-112,105,12.07.22-26.07.22
PMS,Babiki,79-86,81,14.06.22-28.06.22
PMS,Bartniki,78-109,85,14.06.22-28.06.22
PMS,Białystok,68-77,70,14.06.22-28.06.22
PMS,Bielsko-Biała,88-99,92,14.06.22-28.06.22
PMS,Chełm,56-60,58,14.06.22-28.06.22
PMS,Czerniczyn,86-92,89,14.06.22-28.06.22
PMS,Gdynia,102-105,104,14.06.22-28.06.22
PMS,Gołdap,62-67,63,14.06.22-28.06.22
PMS,Kalisz,64-69,66,14.06.22-28.06.22
PMS,Kielce,85-91,88,14.06.22-28.06.22
PMS,Koszalin,82-85,83,14.06.22-28.06.22
PMS,Kraków,115-121,117,14.06.22-28.06.22
PMS,Krasiczyn,77-85,81,14.06.22-28.06.22
PMS,Krzywe,87-94,91,14.06.22-28.06.22
PMS,Legnica,77-81,79,14.06.22-28.06.22
PMS,Łódź,86-93,89,14.06.22-28.06.22
PMS,Lublin,99-102,100,14.06.22-28.06.22
PMS,Machnów Nowy,62-65,63,14.06.22-28.06.22
PMS,Olsztyn,54-60,55,14.06.22-28.06.22
PMS,Radom,53-57,56,14.06.22-28.06.22
PMS,Rzeszów,87-94,92,14.06.22-28.06.22
PMS,Sanok,85-94,90,14.06.22-28.06.22
PMS,Seimianówka,51-59,53,14.06.22-28.06.22
PMS,Siemiatycze,61-66,62,14.06.22-28.06.22
PMS,Stare Sioło,64-70,68,14.06.22-28.06.22
PMS,Suwałki,81-88,83,14.06.22-28.06.22
PMS,Szczecin,52-57,54,14.06.22-28.06.22
PMS,Tarnów,75-82,79,14.06.22-28.06.22
PMS,Toruń,48-58,50,14.06.22-28.06.22
PMS,Warszawa,87-94,89,14.06.22-28.06.22
PMS,Włodawa,56-61,58,14.06.22-28.06.22
PMS,Wólka Dobryńska,64-70,66,14.06.22-28.06.22
PMS,Wrocław,79-86,81,14.06.22-28.06.22
PMS,Zielona Góra,87-92,89,14.06.22-28.06.22
IMiGW,Gdynia,83-85,84,14.06.22-28.06.22
IMiGW,Gorzów,77-85,79,14.06.22-28.06.22
IMiGW,Legnica,85-116,101,14.06.22-28.06.22
IMiGW,Lesko,91-99,96,14.06.22-28.06.22
IMiGW,Mikołajki,79-87,81,14.06.22-28.06.22
IMiGW,Świnoujście,63-68,65,14.06.22-28.06.22
IMiGW,Warszawa,63-69,65,14.06.22-28.06.22
IMiGW,Włodawa,57-61,60,14.06.22-28.06.22
IMiGW,Zakopane,108-119,115,14.06.22-28.06.22
PMS,Babiki,84-87,86,23.08.22-06.09.22
PMS,Bartniki,80-92,83,23.08.22-06.09.22
PMS,Białystok,71-77,74,23.08.22-06.09.22
PMS,Bielsko-Biała,86-93,90,23.08.22-06.09.22
PMS,Chełm,56-60,58,23.08.22-06.09.22
PMS,Czerniczyn,89-92,91,23.08.22-06.09.22
PMS,Częstochowa,82-86,84,23.08.22-06.09.22
PMS,Gdynia,102-106,103,23.08.22-06.09.22
PMS,Gołdap,66-72,69,23.08.22-06.09.22
PMS,Kalisz,63-69,65,23.08.22-06.09.22
PMS,Katowice,82-103,86,23.08.22-06.09.22
PMS,Kielce,87-95,89,23.08.22-06.09.22
PMS,Koszalin,83-88,85,23.08.22-06.09.22
PMS,Kraków,115-121,116,23.08.22-06.09.22
PMS,Krasiczyn,84-89,87,23.08.22-06.09.22
PMS,Krzywe,90-94,92,23.08.22-06.09.22
PMS,Legnica,72-87,76,23.08.22-06.09.22
PMS,Łódź,86-93,89,23.08.22-06.09.22
PMS,Lublin,100-103,101,23.08.22-06.09.22
PMS,Machnów Nowy,62-66,64,23.08.22-06.09.22
PMS,Olsztyn,55-60,57,23.08.22-06.09.22
PMS,Opole,64-71,66,23.08.22-06.09.22
PMS,Radom,57-63,59,23.08.22-06.09.22
PMS,Rzeszów,93-97,95,23.08.22-06.09.22
PMS,Sanok,98-101,99,23.08.22-06.09.22
PMS,Seimianówka,53-56,54,23.08.22-06.09.22
PMS,Siemiatycze,62-64,63,23.08.22-06.09.22
PMS,Stare Sioło,66-72,70,23.08.22-06.09.22
PMS,Suwałki,86-93,88,23.08.22-06.09.22
PMS,Szczecin,50-56,52,23.08.22-06.09.22
PMS,Tarnów,80-84,82,23.08.22-06.09.22
PMS,Toruń,47-70,51,23.08.22-06.09.22
PMS,Warszawa,88-92,90,23.08.22-06.09.22
PMS,Włodawa,57-61,58,23.08.22-06.09.22
PMS,Wólka Dobryńska,64-67,66,23.08.22-06.09.22
PMS,Wrocław,74-80,76,23.08.22-06.09.22
PMS,Zielona Góra,86-95,88,23.08.22-06.09.22
IMiGW,Gdynia,80-83,81,23.08.22-06.09.22
IMiGW,Gorzów,83-90,85,23.08.22-06.09.22
IMiGW,Legnica,85-92,88,23.08.22-06.09.22
IMiGW,Lesko,103-107,105,23.08.22-06.09.22
IMiGW,Mikołajki,86-92,89,23.08.22-06.09.22
IMiGW,Świnoujście,67-70,68,23.08.22-06.09.22
IMiGW,Warszawa,67-71,68,23.08.22-06.09.22
IMiGW,Włodawa,64-68,65,23.08.22-06.09.22
IMiGW,Zakopane,101-108,104,23.08.22-06.09.22
PMS,Babiki,79-103,82,26.07.22-09.08.22
PMS,Bartniki,98-118,101,26.07.22-09.08.22
PMS,Białystok,68-76,70,26.07.22-09.08.22
PMS,Bielsko-Biała,87-111,93,26.07.22-09.08.22
PMS,Chełm,55-66,58,26.07.22-09.08.22
PMS,Czerniczyn,84-98,88,26.07.22-09.08.22
PMS,Częstochowa,38-105,85,26.07.22-09.08.22
PMS,Gdynia,102-106,103,26.07.22-09.08.22
PMS,Gołdap,62-73,64,26.07.22-09.08.22
PMS,Kalisz,62-80,66,26.07.22-09.08.22
PMS,Katowice,85-102,89,26.07.22-09.08.22
PMS,Kielce,86-96,89,26.07.22-09.08.22
PMS,Koszalin,81-89,84,26.07.22-09.08.22
PMS,Kraków,115-122,117,26.07.22-09.08.22
PMS,Krasiczyn,81-90,85,26.07.22-09.08.22
PMS,Krzywe,89-103,93,26.07.22-09.08.22
PMS,Legnica,74-94,79,26.07.22-09.08.22
PMS,Łódź,86-101,90,26.07.22-09.08.22
PMS,Lublin,100-107,102,26.07.22-09.08.22
PMS,Machnów Nowy,62-68,64,26.07.22-09.08.22
PMS,Olsztyn,55-64,57,26.07.22-09.08.22
PMS,Opole,66-76,69,26.07.22-09.08.22
PMS,Radom,57-67,59,26.07.22-09.08.22
PMS,Rzeszów,89-101,92,26.07.22-09.08.22
PMS,Sanok,92-102,95,26.07.22-09.08.22
PMS,Seimianówka,50-65,52,26.07.22-09.08.22
PMS,Siemiatycze,59-82,62,26.07.22-09.08.22
PMS,Stare Sioło,67-74,70,26.07.22-09.08.22
PMS,Suwałki,81-96,84,26.07.22-09.08.22
PMS,Szczecin,52-57,54,26.07.22-09.08.22
PMS,Tarnów,78-94,81,26.07.22-09.08.22
PMS,Toruń,49-57,51,26.07.22-09.08.22
PMS,Warszawa,86-93,89,26.07.22-09.08.22
PMS,Włodawa,56-70,59,26.07.22-09.08.22
PMS,Wólka Dobryńska,63-75,65,26.07.22-09.08.22
PMS,Wrocław,76-97,81,26.07.22-09.08.22
PMS,Zielona Góra,87-91,89,26.07.22-09.08.22
IMiGW,Gdynia,79-83,81,26.07.22-09.08.22
IMiGW,Gorzów,83-87,85,26.07.22-09.08.22
IMiGW,Legnica,89-109,95,26.07.22-09.08.22
IMiGW,Lesko,99-109,102,26.07.22-09.08.22
IMiGW,Mikołajki,83-90,86,26.07.22-09.08.22
IMiGW,Świnoujście,66-69,68,26.07.22-09.08.22
IMiGW,Warszawa,58-81,66,26.07.22-09.08.22
IMiGW,Włodawa,63-76,66,26.07.22-09.08.22
IMiGW,Zakopane,102-111,106,26.07.22-09.08.22
PMS,Babiki,79-89,82,28.06.22-12.07.22
PMS,Bartniki,98-112,106,28.06.22-12.07.22
PMS,Białystok,69-78,72,28.06.22-12.07.22
PMS,Bielsko-Biała,88-107,94,28.06.22-12.07.22
PMS,Chełm,57-66,59,28.06.22-12.07.22
PMS,Czerniczyn,85-95,91,28.06.22-12.07.22
PMS,Gdynia,102-108,104,28.06.22-12.07.22
PMS,Gołdap,64-68,66,28.06.22-12.07.22
PMS,Kalisz,64-70,66,28.06.22-12.07.22
PMS,Katowice,86-101,90,28.06.22-12.07.22
PMS,Kielce,85-97,89,28.06.22-12.07.22
PMS,Koszalin,80-93,83,28.06.22-12.07.22
PMS,Kraków,115-125,118,28.06.22-12.07.22
PMS,Krasiczyn,81-87,85,28.06.22-12.07.22
PMS,Krzywe,92-96,94,28.06.22-12.07.22
PMS,Legnica,73-89,77,28.06.22-12.07.22
PMS,Łódź,87-92,90,28.06.22-12.07.22
PMS,Lublin,99-105,102,28.06.22-12.07.22
PMS,Machnów Nowy,63-68,65,28.06.22-12.07.22
PMS,Olsztyn,54-60,56,28.06.22-12.07.22
PMS,Opole,59-64,61,28.06.22-12.07.22
PMS,Radom,54-61,57,28.06.22-12.07.22
PMS,Rzeszów,87-99,92,28.06.22-12.07.22
PMS,Sanok,92-98,95,28.06.22-12.07.22
PMS,Seimianówka,51-63,54,28.06.22-12.07.22
PMS,Siemiatycze,60-68,63,28.06.22-12.07.22
PMS,Stare Sioło,67-75,70,28.06.22-12.07.22
PMS,Suwałki,82-90,85,28.06.22-12.07.22
PMS,Szczecin,51-64,53,28.06.22-12.07.22
PMS,Tarnów,77-89,81,28.06.22-12.07.22
PMS,Toruń,48-54,50,28.06.22-12.07.22
PMS,Warszawa,81-94,92,28.06.22-12.07.22
PMS,Włodawa,57-66,59,28.06.22-12.07.22
PMS,Wólka Dobryńska,63-71,66,28.06.22-12.07.22
PMS,Wrocław,77-83,80,28.06.22-12.07.22
PMS,Zielona Góra,87-93,89,28.06.22-12.07.22
IMiGW,Gdynia,83-87,84,28.06.22-12.07.22
IMiGW,Gorzów,75-81,77,28.06.22-12.07.22
IMiGW,Legnica,84-94,87,28.06.22-12.07.22
IMiGW,Lesko,96-105,100,28.06.22-12.07.22
IMiGW,Mikołajki,83-88,86,28.06.22-12.07.22
IMiGW,Świnoujście,63-69,64,28.06.22-12.07.22
IMiGW,Warszawa,62-73,66,28.06.22-12.07.22
IMiGW,Włodawa,59-67,61,28.06.22-12.07.22
IMiGW,Zakopane,109-129,116,28.06.22-12.07.22
